2020-10-13 09:57:27.214  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 1023 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 09:57:27.223 DEBUG 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 09:57:27.224  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 09:57:27.319  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-13 09:57:27.320  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-13 09:57:28.742  WARN 1023 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 09:57:29.316  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 09:57:29.328  INFO 1023 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 09:57:29.329  INFO 1023 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2092 ms
2020-10-13 09:57:30.432  INFO 1023 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 09:57:30.567  INFO 1023 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 09:57:30.631  INFO 1023 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 09:57:30.748  WARN 1023 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 09:57:30.772  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 09:57:30.773  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 09:57:30.774  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 09:57:30.775  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 09:57:30.954  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 09:57:30.957  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 09:57:30.981  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 09:57:31.018  INFO 1023 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 09:57:31.159  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 09:57:31.161  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 09:57:31.194  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 5.167 seconds (JVM running for 6.525)
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-13 09:57:41.094  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-10-13 10:04:19.408 ERROR 1023 --- [http-nio-8080-exec-8] c.c.c.e.handler.RestExceptionHandler     : BusinessException, exception: {}

com.cav.clairvoyance.exception.BusinessException: 操作失败
	at com.cav.clairvoyance.service.impl.FileServiceImpl.singleUpload(FileServiceImpl.java:32) ~[classes/:na]
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.setERC223Activated(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.setWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.setUserWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.checkAndInvokeReceiver(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.burnTokenBurn(uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract HoldersToken
	To analyze：HoldersToken.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.setERC223Activated(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.setWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.setUserWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.checkAndInvokeReceiver(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.burnTokenBurn(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.addHolder(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：HoldersToken.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
Start Contract MigrationAgent
Start Contract MigratoryToken
	To analyze：MigratoryToken.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.setERC223Activated(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.setWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.setUserWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.checkAndInvokeReceiver(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.burnTokenBurn(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.addHolder(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.setMigrationAgent(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.migrate()
		cfg分析安全，所以开始ICFG的分析
	To analyze：MigratoryToken.migrateHolders(uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract FollowCoin
	To analyze：FollowCoin.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.setERC223Activated(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.setWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.setUserWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.checkAndInvokeReceiver(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.burnTokenBurn(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.addHolder(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.setMigrationAgent(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.migrate()
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.migrateHolders(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.FollowCoin()
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.setMigrationGate(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.transferMulti(address[],uint256[])
		cfg分析安全，所以开始ICFG的分析
	To analyze：FollowCoin.fallback()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:31:00.254  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test16.sol
2020-10-13 22:31:02.147  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract ERC20Basic
Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract BasicToken
	To analyze：BasicToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：BasicToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BasicToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20
Start Contract StandardToken
	To analyze：StandardToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Token
	To analyze：Token.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.Token(string,string,uint8,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:31:02.157  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test17.sol
2020-10-13 22:31:03.377  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract Token
	To analyze：Token.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Token.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
Start Contract StandardToken
	To analyze：StandardToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
Start Contract GodOfWealth
	To analyze：GodOfWealth.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.GodOfWealth(uint256,string,uint8,string)
		cfg分析安全，所以开始ICFG的分析
	To analyze：GodOfWealth.approveAndCall(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:31:03.386  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test1.sol
2020-10-13 22:31:27.970  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Process finished with exit code 255
Compilation failure or other problems, please check the code.
2020-10-13 22:31:27.977  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test3.sol
2020-10-13 22:31:29.221  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract InfraCoin
	To analyze：InfraCoin.InfraCoin()
		cfg分析安全，所以开始ICFG的分析
	To analyze：InfraCoin.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：InfraCoin.fallback()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:31:29.227  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test2.sol
2020-10-13 22:31:31.304  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract SOCGEN_301201
	To analyze：SOCGEN_301201.SimpleERC20Token()
		cfg分析安全，所以开始ICFG的分析
	To analyze：SOCGEN_301201.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SOCGEN_301201.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SOCGEN_301201.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:31:31.317  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test6.sol
2020-10-13 22:31:32.947  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Ownable
	To analyze：Ownable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract smartContract
Start Contract Basic
	To analyze：Basic.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic.Basic(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic._recalculateAvailable(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic.addRecipient(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic.withdraw()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic._withdraw(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic.triggerWithdraw(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic.withdrawToOwner(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Basic._updateCurrentPeriod()
		cfg分析安全，所以开始ICFG的分析
Start Contract Partners
	To analyze：Partners.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Partners.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
